id,text,transcription
1,D M,Dis Manibus
2,D M S,Dis Manibus Sacrum
3,D M ANTONIAE GEMELLAE,Dis Manibus Antoniae Gemellae
4,D M IVLIAE SECVNDAE,Dis Manibus Iuliae Secundae
5,D M M FABIO RVFO,Dis Manibus Marco Fabio Rufo
6,D M S L CORNELI FELICIS,Dis Manibus Sacrum Lucii Corneli Felicis
7,D M AELIAE SABINAE,Dis Manibus Aeliae Sabinae
8,D M C MARIO VITALI,Dis Manibus Gaio Mario Vitali
9,D M FLAVIAE MAXIMAE,Dis Manibus Flaviae Maximae
10,D M P AELIO RESTVTO,Dis Manibus Publio Aelio Restuto
11,D M VIPSANIAE PRIMAE FILIAE KARISSIMAE,Dis Manibus Vipsaniae Primae filiae karissimae
12,D M C IVLIO SECVNDO FILIO PIISSIMO,Dis Manibus Gaio Iulio Secundo filio piissimo
13,D M VALERIAE PRISCAE MATRI DULCISSIMAE,Dis Manibus Valeriae Priscae matri dulcissimae
14,D M L VOLVMNIO SEVERO PATRI OPTIMO,Dis Manibus Lucio Volumnio Severo patri optimo
15,D M CLAVDIAE ATHENAE CONIVGI B M,Dis Manibus Claudiae Athenae coniugi bene merenti
16,D M M VIBIO MARCELLINO AMICO CARO,Dis Manibus Marco Vibio Marcellino amico caro
17,D M TERENTIAE FORTVNATAE SORORI OPTIMAE,Dis Manibus Terentiae Fortunatae sorori optimae
18,D M SERGIO GEMINO FRATRI INCOMPARABILI,Dis Manibus Sergio Gemino fratri incomparabili
19,D M IALLIAE BASSILLAE LIBERTAE PIENTISSIMAE,Dis Manibus Ialliae Bassillae libertae pientissimae
20,D M T FLAVIO AVG LIB HERMETI,Dis Manibus Tito Flavio Augusti liberto Hermeti
21,VIXIT ANNIS V,Vixit annis quinque
22,VIX ANN X,Vixit annis decem
23,V A XV,Vixit annis quindecim
24,V ANN XX M II,Vixit annis viginti mensibus duobus
25,VIX ANN II M V D X,Vixit annis duobus mensibus quinque diebus decem
26,Q V A XXX,Qui vixit annis triginta
27,QVAE VIX ANN XXIIII,Quae vixit annis viginti quattuor
28,VIXIT ANNIS XXXV MENSIBVS VI,Vixit annis triginta quinque mensibus sex
29,V A LII D III,Vixit annis quinquaginta duobus diebus tribus
30,VIX ANN LX M I D XV,Vixit annis sexaginta mense uno diebus quindecim
31,H S E,Hic situs est
32,H S EST,Hic situs est
33,HIC SITA EST,Hic sita est
34,B M,Bene merenti
35,BENE MERENTI,Bene merenti
36,B M P,Bene merenti posuit
37,B M FECIT,Bene merenti fecit
